div #portfolioModalContainer .portfolio-modal-container
	section #portfolio-detail-wrap
		div .portfolio-detail-container
			header .portfolio-detail-header
				div .detail-summary-floater
				div .portfolio-detail-summary
					span .detail-summary-subject
					div .summary-info
						img .read-icon
						span .port-read-cnt
						img .recom-icon
						span .port-recom-cnt
						img .feed-icon
						span .port-feed-cnt
					span .detail-summary-regidate
			div .portfolio-detail-project
				div .port-slide-list
					div .port-slide-item
			div .portfolio-detail-activity
				div .icon-tail-fit
					img .write-icon
					span .write-tail
				div .icon-tail-fit
					img .recom-icon
					span .recom-tail
				div .icon-tail-fit
					img .scrap-icon
					span .scrap-tail
			
	section #portfolio-info-wrap
		div .portfolio-info-container

	section #portfolio-feedback-wrap
		div .portfolio-feedback-container
			div .feedback-write-container
				input #FEED_MEMBER_ID
				input #FEED_PORT_ID
				input #FEED_CONTENT
			div .portfolio-feedback-list
				div .portfolio-feedback-item
					div .feedback-info
					div .feedback-content
